Trial,Prompt,Expected_Score,Entropy,Reply
[],The stock is unknown.,62.317284978794966,4.104980903426834,50
['continent'],The stock is in Africa.,62.16320194178784,5.016695258117536,85
['continent'],The stock is in Asia.,73.0461878681097,4.596075014644029,85
['continent'],The stock is in Europe.,71.89445423223707,4.701335806457004,85
['continent'],The stock is in North America.,75.13269344083835,4.419310003700728,85
['continent'],The stock is in Oceania.,71.84659331790876,4.667438873783697,85
['continent'],The stock is in South America.,68.67224873978745,4.772144582377773,85
['market_cap'],The stock is a Large Cap company.,74.31928049695907,4.125223612763,85
['market_cap'],The stock is a Mega Cap company.,77.83634160785708,3.909857555274774,85
['market_cap'],The stock is a Micro Cap company.,41.47371092149811,5.189543747684987,20
['market_cap'],The stock is a Mid Cap company.,66.75799487622432,4.822578853484902,60
['market_cap'],The stock is a Nano Cap company.,33.96814720275589,5.048208619307507,20
['market_cap'],The stock is a Small Cap company.,57.52311301668026,5.317182849878981,75
['sector'],The stock is in the Communication Services sector.,75.50108381431698,4.537010638775742,85
['sector'],The stock is in the Consumer Discretionary sector.,73.99978898966987,4.611944604738715,85
['sector'],The stock is in the Consumer Staples sector.,76.68041452811026,4.168507410150352,85
['sector'],The stock is in the Energy sector.,75.35024012226044,4.368926983729708,85
['sector'],The stock is in the Financials sector.,71.70865410312503,4.729065979546946,85
['sector'],The stock is in the Health Care sector.,78.08486079072614,4.087437639869175,85
['sector'],The stock is in the Industrials sector.,72.33525947859874,4.694530220378442,85
['sector'],The stock is in the Information Technology sector.,78.15816759499879,4.104584641079317,85
['sector'],The stock is in the Materials sector.,72.54456579782648,4.686650342923348,85
['sector'],The stock is in the Real Estate sector.,71.77571914622328,4.671063767910713,85
['sector'],The stock is in the Utilities sector.,70.65400936941177,4.792223803876848,85
"['continent', 'market_cap']",The stock is in Africa and is a Large Cap company.,71.92131526963578,4.458745876829407,85
"['continent', 'market_cap']",The stock is in Africa and is a Micro Cap company.,41.13602740977978,5.075938152663334,20
"['continent', 'market_cap']",The stock is in Africa and is a Mid Cap company.,63.299020747205944,5.024676031718239,60
"['continent', 'market_cap']",The stock is in Africa and is a Nano Cap company.,28.225309007846647,4.47273097423427,20
"['continent', 'market_cap']",The stock is in Africa and is a Small Cap company.,54.820433490555125,5.240595777267468,60
"['continent', 'market_cap']",The stock is in Asia and is a Large Cap company.,75.24396001516104,4.300590201186012,85
"['continent', 'market_cap']",The stock is in Asia and is a Mega Cap company.,75.41477149920192,4.359254539365506,85
"['continent', 'market_cap']",The stock is in Asia and is a Micro Cap company.,45.70782035578078,5.403320460777009,20
"['continent', 'market_cap']",The stock is in Asia and is a Mid Cap company.,68.49070963540301,4.831672133011026,75
"['continent', 'market_cap']",The stock is in Asia and is a Nano Cap company.,33.29180099737767,5.044370982228925,20
"['continent', 'market_cap']",The stock is in Asia and is a Small Cap company.,60.424167410020324,5.267379417074169,85
"['continent', 'market_cap']",The stock is in Europe and is a Large Cap company.,74.97520456630905,4.316820302035988,85
"['continent', 'market_cap']",The stock is in Europe and is a Mega Cap company.,75.97848807319778,4.243187891780278,85
"['continent', 'market_cap']",The stock is in Europe and is a Micro Cap company.,44.69459905387372,5.391693289266071,20
"['continent', 'market_cap']",The stock is in Europe and is a Mid Cap company.,68.62194990686254,4.83019127643963,72
"['continent', 'market_cap']",The stock is in Europe and is a Nano Cap company.,32.2610998770993,5.072565217705563,20
"['continent', 'market_cap']",The stock is in Europe and is a Small Cap company.,59.64781085357388,5.308390522080191,75
"['continent', 'market_cap']",The stock is in North America and is a Large Cap company.,75.98532780024796,4.24258054166096,85
"['continent', 'market_cap']",The stock is in North America and is a Mega Cap company.,78.97224070645436,3.904428217843234,85
"['continent', 'market_cap']",The stock is in North America and is a Micro Cap company.,47.91852143253662,5.56137418420688,20
"['continent', 'market_cap']",The stock is in North America and is a Mid Cap company.,70.82422681571893,4.658780427448905,72
"['continent', 'market_cap']",The stock is in North America and is a Nano Cap company.,35.8737382497605,5.37887993338596,20
"['continent', 'market_cap']",The stock is in North America and is a Small Cap company.,65.92673477837349,5.1233984023767905,85
"['continent', 'market_cap']",The stock is in Oceania and is a Large Cap company.,73.87861499937858,4.443315248184529,85
"['continent', 'market_cap']",The stock is in Oceania and is a Micro Cap company.,47.76161894514282,5.415152109487633,20
"['continent', 'market_cap']",The stock is in Oceania and is a Mid Cap company.,67.94431439412908,4.888945218173245,85
"['continent', 'market_cap']",The stock is in Oceania and is a Nano Cap company.,34.4995495867068,5.081134194250588,20
"['continent', 'market_cap']",The stock is in Oceania and is a Small Cap company.,63.667596371191955,5.135835526151265,85
"['continent', 'market_cap']",The stock is in South America and is a Large Cap company.,72.99172629652804,4.388516442477077,85
"['continent', 'market_cap']",The stock is in South America and is a Micro Cap company.,43.48043154079219,5.17529441923784,20
"['continent', 'market_cap']",The stock is in South America and is a Mid Cap company.,65.89564981138476,4.95156165513135,85
"['continent', 'market_cap']",The stock is in South America and is a Nano Cap company.,32.01480498068544,4.645208075066874,20
"['continent', 'market_cap']",The stock is in South America and is a Small Cap company.,60.18495006866592,5.154502531249289,85
"['continent', 'sector']",The stock is in Africa and is in the Communication Services sector.,69.90797681419009,4.8290938132232775,85
"['continent', 'sector']",The stock is in Africa and is in the Consumer Discretionary sector.,69.07002698155821,4.803514110667291,85
"['continent', 'sector']",The stock is in Africa and is in the Consumer Staples sector.,73.33497275158247,4.398566620354898,85
"['continent', 'sector']",The stock is in Africa and is in the Energy sector.,73.39898316274846,4.465908756554741,85
"['continent', 'sector']",The stock is in Africa and is in the Financials sector.,64.066263708101,5.06405670058686,85
"['continent', 'sector']",The stock is in Africa and is in the Health Care sector.,74.38898993900239,4.343104352926737,85
"['continent', 'sector']",The stock is in Africa and is in the Industrials sector.,66.63149470139027,4.947867356319087,85
"['continent', 'sector']",The stock is in Africa and is in the Information Technology sector.,73.8396744318366,4.446484282349912,85
"['continent', 'sector']",The stock is in Africa and is in the Materials sector.,67.30199867960238,4.937939546596276,85
"['continent', 'sector']",The stock is in Africa and is in the Real Estate sector.,68.67102032440286,4.726225214507636,85
"['continent', 'sector']",The stock is in Asia and is in the Communication Services sector.,74.92026638988206,4.49828169784962,85
"['continent', 'sector']",The stock is in Asia and is in the Consumer Discretionary sector.,74.51394430249812,4.451149934990734,85
"['continent', 'sector']",The stock is in Asia and is in the Consumer Staples sector.,76.64551492921485,4.162092998276758,85
"['continent', 'sector']",The stock is in Asia and is in the Energy sector.,74.88840882639761,4.426038713954601,85
"['continent', 'sector']",The stock is in Asia and is in the Financials sector.,72.09411070584838,4.681239549661988,85
"['continent', 'sector']",The stock is in Asia and is in the Health Care sector.,77.126852457817,4.1572155537513416,85
"['continent', 'sector']",The stock is in Asia and is in the Industrials sector.,72.66803572395293,4.6068690315005405,85
"['continent', 'sector']",The stock is in Asia and is in the Information Technology sector.,77.34988044651485,4.151792508126002,85
"['continent', 'sector']",The stock is in Asia and is in the Materials sector.,72.98970930431825,4.620519295686983,85
"['continent', 'sector']",The stock is in Asia and is in the Real Estate sector.,71.76684518994531,4.667978409754756,85
"['continent', 'sector']",The stock is in Asia and is in the Utilities sector.,70.52066164299616,4.758602974020225,85
"['continent', 'sector']",The stock is in Europe and is in the Communication Services sector.,74.82435257947765,4.523940511286415,85
"['continent', 'sector']",The stock is in Europe and is in the Consumer Discretionary sector.,74.00468124530077,4.512469204374764,85
"['continent', 'sector']",The stock is in Europe and is in the Consumer Staples sector.,77.05767622458858,4.097571117151807,85
"['continent', 'sector']",The stock is in Europe and is in the Energy sector.,74.0940339254721,4.503366157355813,85
"['continent', 'sector']",The stock is in Europe and is in the Financials sector.,71.69913485229344,4.714161345467324,85
"['continent', 'sector']",The stock is in Europe and is in the Health Care sector.,77.88006525886044,4.035479981564183,85
"['continent', 'sector']",The stock is in Europe and is in the Industrials sector.,72.81726264317007,4.588553357674734,85
"['continent', 'sector']",The stock is in Europe and is in the Information Technology sector.,77.98831389711536,4.066811839230274,85
"['continent', 'sector']",The stock is in Europe and is in the Materials sector.,73.05725739303341,4.629029138198186,85
"['continent', 'sector']",The stock is in Europe and is in the Real Estate sector.,69.9066082929163,4.790925760156968,85
"['continent', 'sector']",The stock is in Europe and is in the Utilities sector.,70.23804828811826,4.7679716478564265,85
"['continent', 'sector']",The stock is in North America and is in the Communication Services sector.,78.10196878338628,4.12164718545261,85
"['continent', 'sector']",The stock is in North America and is in the Consumer Discretionary sector.,76.89781437430628,4.185561423261164,85
"['continent', 'sector']",The stock is in North America and is in the Consumer Staples sector.,78.3920399680623,3.884506297846597,85
"['continent', 'sector']",The stock is in North America and is in the Energy sector.,78.05710289395506,4.025840366527541,85
"['continent', 'sector']",The stock is in North America and is in the Financials sector.,74.6150177967324,4.464347990072341,85
"['continent', 'sector']",The stock is in North America and is in the Health Care sector.,79.03628555899537,3.8887068985985622,85
"['continent', 'sector']",The stock is in North America and is in the Industrials sector.,75.24572076829598,4.364046762383655,85
"['continent', 'sector']",The stock is in North America and is in the Information Technology sector.,79.32857441634661,3.8622375809193703,85
"['continent', 'sector']",The stock is in North America and is in the Materials sector.,75.7141118318055,4.355400689220999,85
"['continent', 'sector']",The stock is in North America and is in the Real Estate sector.,74.65781164190226,4.388686242994759,85
"['continent', 'sector']",The stock is in North America and is in the Utilities sector.,72.36598225596659,4.608016857145623,85
"['continent', 'sector']",The stock is in Oceania and is in the Communication Services sector.,73.58837098873177,4.570190347274395,85
"['continent', 'sector']",The stock is in Oceania and is in the Consumer Discretionary sector.,74.22425109933108,4.481988617514339,85
"['continent', 'sector']",The stock is in Oceania and is in the Consumer Staples sector.,75.4027712190069,4.240255696640232,85
"['continent', 'sector']",The stock is in Oceania and is in the Energy sector.,74.45855200705017,4.393722011490896,85
"['continent', 'sector']",The stock is in Oceania and is in the Financials sector.,70.18183592606461,4.793182299493833,85
"['continent', 'sector']",The stock is in Oceania and is in the Health Care sector.,75.59931050185894,4.27371009449619,85
"['continent', 'sector']",The stock is in Oceania and is in the Industrials sector.,72.30068714905495,4.637872236099566,85
"['continent', 'sector']",The stock is in Oceania and is in the Information Technology sector.,75.77358626668838,4.301931518388597,85
"['continent', 'sector']",The stock is in Oceania and is in the Materials sector.,71.8771873779991,4.654491694180088,85
"['continent', 'sector']",The stock is in Oceania and is in the Real Estate sector.,72.78091924628669,4.511527013916011,85
"['continent', 'sector']",The stock is in Oceania and is in the Utilities sector.,69.37186020663322,4.785973270492161,85
"['continent', 'sector']",The stock is in South America and is in the Communication Services sector.,73.12249916933003,4.553528470518763,85
"['continent', 'sector']",The stock is in South America and is in the Consumer Discretionary sector.,73.27762709344061,4.506331615830654,85
"['continent', 'sector']",The stock is in South America and is in the Consumer Staples sector.,75.88867578494799,4.108321614122191,85
"['continent', 'sector']",The stock is in South America and is in the Energy sector.,76.06210869509195,4.205863519106733,85
"['continent', 'sector']",The stock is in South America and is in the Financials sector.,67.93511413649287,4.8625330431098535,85
"['continent', 'sector']",The stock is in South America and is in the Health Care sector.,75.54324454064273,4.23255763811709,85
"['continent', 'sector']",The stock is in South America and is in the Industrials sector.,70.87792467488337,4.685550991392152,85
"['continent', 'sector']",The stock is in South America and is in the Information Technology sector.,75.52243179101377,4.273379418308689,85
"['continent', 'sector']",The stock is in South America and is in the Materials sector.,71.57121290625136,4.659422701564392,85
"['continent', 'sector']",The stock is in South America and is in the Real Estate sector.,71.22153031930559,4.575535565195857,85
"['continent', 'sector']",The stock is in South America and is in the Utilities sector.,69.47765303199378,4.752834790466416,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Communication Services sector.,78.55709801243871,3.821736915748263,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Consumer Discretionary sector.,76.8902207791721,4.0425365598971625,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Consumer Staples sector.,78.08391684340293,3.6554711328617198,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Energy sector.,73.30721628939656,4.32362765328005,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Financials sector.,71.66409871341584,4.501051372741265,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Health Care sector.,79.18522914529737,3.695512149812464,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Industrials sector.,74.52381622872068,4.251506382787456,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Information Technology sector.,80.32116709244276,3.5041242980063005,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Materials sector.,73.92424792593874,4.3849387637194,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Real Estate sector.,71.02543562070521,4.473750256863404,85
"['market_cap', 'sector']",The stock is a Large Cap company and is in the Utilities sector.,67.84176760155297,4.605134313027484,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Communication Services sector.,80.40469920405569,3.709517986518989,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Consumer Discretionary sector.,78.7119065171058,3.9156646678072495,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Consumer Staples sector.,78.88892088914304,3.681446619823396,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Energy sector.,67.52002061163745,4.811832528722454,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Financials sector.,70.8886281886789,4.623908397116984,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Health Care sector.,81.47468436073119,3.501350303624884,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Industrials sector.,75.44913135099883,4.250834527487586,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Information Technology sector.,81.5010492195925,3.4620934155431895,85
"['market_cap', 'sector']",The stock is a Mega Cap company and is in the Utilities sector.,67.98832036011974,4.693881053244443,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Communication Services sector.,53.00812964367016,5.543845483005371,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Consumer Discretionary sector.,45.90405050105891,5.49647261029937,20
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Consumer Staples sector.,52.43700056268115,5.343507142025728,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Energy sector.,52.136613101674776,5.371895638167241,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Financials sector.,42.40975566119304,5.425694200278326,20
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Health Care sector.,55.92381619790232,5.409161727149883,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Industrials sector.,45.888466415590706,5.450368047394509,20
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Information Technology sector.,55.24730381669895,5.415969390036297,85
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Materials sector.,45.87005550363157,5.445369733340641,20
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Real Estate sector.,42.07281440739698,5.300578800698143,20
"['market_cap', 'sector']",The stock is a Micro Cap company and is in the Utilities sector.,44.865151170766794,5.331670070552304,20
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Communication Services sector.,73.24998309150901,4.577446838991798,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Consumer Discretionary sector.,71.19784043802198,4.688215982736865,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Consumer Staples sector.,73.83574805727146,4.344218799958265,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Energy sector.,72.01741862991388,4.626487271862537,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Financials sector.,66.96894781634929,4.967331692200044,72
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Health Care sector.,76.09067080181536,4.201792215346184,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Industrials sector.,69.04840410494585,4.813487749480677,72
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Information Technology sector.,76.05687657974255,4.219701089939627,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Materials sector.,69.52281002695612,4.837244112217655,85
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Real Estate sector.,68.05854678928937,4.835438443353082,75
"['market_cap', 'sector']",The stock is a Mid Cap company and is in the Utilities sector.,68.07993540095752,4.842480729009843,85
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Communication Services sector.,41.89913424588539,5.624890872410851,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Consumer Discretionary sector.,35.8203327239849,5.363874140420382,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Consumer Staples sector.,41.873817111417836,5.343932175875318,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Energy sector.,40.13293975254303,5.3089396797801465,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Financials sector.,35.071523366559575,5.330767667543958,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Health Care sector.,43.862603123372494,5.535753861655135,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Industrials sector.,38.523372225213514,5.430479392533099,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Information Technology sector.,42.53538955767515,5.518108196251034,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Materials sector.,38.46258768272399,5.394929429497127,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Real Estate sector.,33.62962844572951,5.090612167160209,20
"['market_cap', 'sector']",The stock is a Nano Cap company and is in the Utilities sector.,37.729665500090846,5.248376302498859,20
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Communication Services sector.,68.99730223455411,4.979814715785908,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Consumer Discretionary sector.,65.66099335275865,5.143607049462798,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Consumer Staples sector.,69.95207639134419,4.669502221407621,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Energy sector.,70.61508322729419,4.728266213134405,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Financials sector.,59.170362713595196,5.363403158411314,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Health Care sector.,72.505714444976,4.637719817448437,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Industrials sector.,62.50953320525741,5.227733858306376,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Information Technology sector.,73.41724278435525,4.564781938832094,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Materials sector.,63.2239199300211,5.233155257352172,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Real Estate sector.,60.94618774418303,5.240763455876345,85
"['market_cap', 'sector']",The stock is a Small Cap company and is in the Utilities sector.,59.98606097855821,5.204851607694099,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Large Cap company and is in the Communication Services sector.,74.0968879123821,4.459836448079767,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Large Cap company and is in the Energy sector.,75.91737506797729,4.153550918834689,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Large Cap company and is in the Financials sector.,72.10798199379313,4.539803126637772,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Large Cap company and is in the Materials sector.,73.19684947508527,4.514038223273124,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Consumer Discretionary sector.,45.02930705373698,5.408858673854722,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Consumer Staples sector.,51.69560581424596,5.406762528051551,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Financials sector.,41.9550598032086,5.352516543908222,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Industrials sector.,46.06341161713833,5.419616627506388,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Information Technology sector.,49.56777099481831,5.504847806283399,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Micro Cap company and is in the Materials sector.,43.68650955785891,5.431393539408743,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Communication Services sector.,67.58802247315545,5.000519765986124,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Consumer Discretionary sector.,67.28817339170537,4.952574616744116,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Consumer Staples sector.,70.64691219015715,4.689854476042252,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Energy sector.,69.17156034614965,4.836850337188693,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Financials sector.,63.46631253345131,5.121864133993416,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Health Care sector.,72.35034623534293,4.59569053304538,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Industrials sector.,66.18167740311242,4.995785010813279,75
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Materials sector.,65.18681560136662,5.09118181421906,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Mid Cap company and is in the Real Estate sector.,65.95599926958842,4.955249222269838,85
