Trial,Prompt,Expected_Score,Entropy,Reply
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Consumer Staples sector.,35.20037527650763,5.226308528998909,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Energy sector.,31.18194113382652,5.041323026396886,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Financials sector.,29.627279114640253,5.040357355881041,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Health Care sector.,34.23584649630728,5.310896253676313,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Industrials sector.,33.82664643537559,5.227371777451135,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Nano Cap company and is in the Materials sector.,31.507587309733363,5.220519450209994,20
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Communication Services sector.,61.73535225377322,5.296036677989858,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Consumer Discretionary sector.,59.33113826096598,5.3055800403662845,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Consumer Staples sector.,65.06129792418643,5.032310432898942,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Energy sector.,61.365309448249576,5.248122143101731,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Financials sector.,54.60655341555566,5.384898443887791,45
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Health Care sector.,65.14175095506013,5.0943342551979836,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Industrials sector.,58.70381362936851,5.297648950820978,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Information Technology sector.,66.1554916274004,5.077722717669229,85
"['continent', 'market_cap', 'sector']",The stock is in Africa and is a Small Cap company and is in the Materials sector.,56.98852551371156,5.392867863661453,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Communication Services sector.,77.11368909898279,4.153761708136661,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Consumer Discretionary sector.,77.21687374088374,4.0976048814516695,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Consumer Staples sector.,78.14466867567836,3.8933617408392567,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Energy sector.,73.28053219816165,4.491661850768795,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Financials sector.,73.68827454067042,4.458628088418261,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Health Care sector.,78.44657325583063,3.90264008973954,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Industrials sector.,75.46184143538308,4.286215255492979,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Information Technology sector.,79.6449446683924,3.7364402458110635,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Materials sector.,74.46914655601583,4.4263545545317395,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Real Estate sector.,71.79626166411073,4.560677783467021,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Large Cap company and is in the Utilities sector.,71.35606646758153,4.554459448595827,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Communication Services sector.,77.62784912311837,4.253188803803753,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Consumer Discretionary sector.,77.57024040312788,4.142868748926573,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Consumer Staples sector.,78.54369183243045,3.944863738622003,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Energy sector.,67.70786568105162,5.006103661240272,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Financials sector.,70.93541506697738,4.78667768695549,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Industrials sector.,75.23203740264984,4.417833486906446,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mega Cap company and is in the Information Technology sector.,79.3809924440896,3.9507010132939073,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Communication Services sector.,52.071126975283036,5.575263627724615,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Consumer Discretionary sector.,48.90866376096596,5.5072277848553055,45
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Consumer Staples sector.,55.59602724531914,5.414649397574604,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Energy sector.,48.620992698026136,5.4939637859989725,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Financials sector.,45.09849693685309,5.490478019714613,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Health Care sector.,54.21771856134921,5.487769019751134,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Industrials sector.,48.85462474080583,5.471881458374714,45
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Information Technology sector.,54.26716391486394,5.495777112628426,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Materials sector.,46.92024280496879,5.515640235166155,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Real Estate sector.,44.508943352076514,5.40488774147054,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Micro Cap company and is in the Utilities sector.,47.805395927423696,5.450965061891632,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Communication Services sector.,71.62639262711106,4.730016856540762,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Consumer Discretionary sector.,71.637191766166,4.646940065474739,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Consumer Staples sector.,73.44008638463707,4.46439449270813,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Energy sector.,70.2426991338826,4.775420286472823,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Financials sector.,68.13831420211231,4.900419739106256,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Health Care sector.,75.06574405335918,4.344827551232542,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Industrials sector.,70.08695944985581,4.7373874144452826,72
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Information Technology sector.,75.38306364713615,4.321300350754713,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Materials sector.,69.38600573201477,4.835191942154179,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Real Estate sector.,67.66784619749382,4.863437208249764,75
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Mid Cap company and is in the Utilities sector.,68.17614427922837,4.869461699518024,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Communication Services sector.,40.75809420030206,5.641738454926729,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Consumer Discretionary sector.,36.304675795418945,5.343466849185505,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Consumer Staples sector.,43.816583925681584,5.499365180275952,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Energy sector.,34.32194900742936,5.215555147544528,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Financials sector.,32.74210257023727,5.2160965243689175,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Health Care sector.,40.99107885633536,5.551668186563047,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Industrials sector.,38.47295637507671,5.425819237598125,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Information Technology sector.,40.39043545685303,5.577024048854348,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Materials sector.,36.86866769342568,5.475360678176027,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Real Estate sector.,32.74629383946206,5.097422920878793,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Nano Cap company and is in the Utilities sector.,37.494754852723126,5.362943200793749,20
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Communication Services sector.,65.76294656133848,5.14652148492708,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Consumer Discretionary sector.,64.60745927331033,5.1471395685832215,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Consumer Staples sector.,68.25799270380752,4.882936601400915,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Energy sector.,63.177686456456264,5.19689011901407,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Financials sector.,59.33394146914658,5.3210858771985405,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Health Care sector.,68.9330198716884,4.916491103974391,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Industrials sector.,62.38133958768143,5.188167418736816,75
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Information Technology sector.,70.86199847736297,4.79877342619647,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Materials sector.,61.44185464915476,5.285279385000467,85
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Real Estate sector.,58.75047932193075,5.286315530957219,45
"['continent', 'market_cap', 'sector']",The stock is in Asia and is a Small Cap company and is in the Utilities sector.,59.36619504559447,5.273749423891732,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Communication Services sector.,77.90818149226222,4.044837194011217,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Consumer Discretionary sector.,77.02117743175191,4.124355423367073,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Consumer Staples sector.,78.0955395591759,3.8931432085271664,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Energy sector.,72.03419928511421,4.572465405909579,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Financials sector.,73.01949020259822,4.533439673658364,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Health Care sector.,78.97108373906215,3.8167888438118336,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Industrials sector.,75.73112845559572,4.253763567689402,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Information Technology sector.,79.73763334520774,3.730491298943095,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Materials sector.,74.38645539241836,4.457060932022676,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Real Estate sector.,70.74218031294687,4.655062280014449,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Large Cap company and is in the Utilities sector.,71.253852397478,4.548807960602127,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Consumer Discretionary sector.,78.15976384972846,4.036017592909831,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Consumer Staples sector.,78.87934998187126,3.878890092218328,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Energy sector.,67.16506486022915,4.982584294099543,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Financials sector.,71.21068601492682,4.746291928684331,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Health Care sector.,79.74976922536884,3.8198859918733126,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Industrials sector.,76.29719025671683,4.267105745268261,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mega Cap company and is in the Information Technology sector.,80.42236337355138,3.739691009176328,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Communication Services sector.,51.631917289599784,5.615278814776402,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Consumer Discretionary sector.,48.17949189270255,5.5352042707282925,45
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Consumer Staples sector.,54.532852939220355,5.469605273789491,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Energy sector.,46.94509578313279,5.506871759697853,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Financials sector.,44.609306970316595,5.520240085592302,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Health Care sector.,54.295538239646376,5.515674265276259,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Industrials sector.,49.2796817872269,5.506214717737827,45
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Information Technology sector.,53.341273334304105,5.535797510689534,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Materials sector.,46.654015307476854,5.5445705337617825,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Real Estate sector.,43.980395765550355,5.44367696372614,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Micro Cap company and is in the Utilities sector.,48.95790002302446,5.491607622099088,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Communication Services sector.,72.44132224716367,4.67617630795953,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Consumer Discretionary sector.,71.76823124424153,4.6372012428182945,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Consumer Staples sector.,73.62444359402629,4.460400259773192,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Energy sector.,69.01948954822753,4.868582629508252,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Financials sector.,68.52392839591697,4.904895713544851,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Health Care sector.,75.8257471222618,4.266934370802024,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Industrials sector.,70.76317685546931,4.686272189066168,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Information Technology sector.,75.40714045637472,4.336039312580156,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Materials sector.,69.93336081872076,4.811067516051622,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Real Estate sector.,67.7944421757673,4.882386132010511,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Mid Cap company and is in the Utilities sector.,69.23001204604051,4.818851285788086,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Communication Services sector.,39.06815261623395,5.656995325395589,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Consumer Discretionary sector.,34.833567244185076,5.332892351039992,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Consumer Staples sector.,40.875052850152684,5.47457883980667,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Energy sector.,33.98865931167509,5.216808428162639,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Financials sector.,32.45585877492385,5.240332582655081,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Health Care sector.,39.40723166934635,5.554390295465243,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Industrials sector.,37.722955914483016,5.4384210652968905,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Information Technology sector.,38.46483081533979,5.56973593631714,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Materials sector.,35.58835881888397,5.475263659462173,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Real Estate sector.,32.56540944115687,5.167623004053703,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Nano Cap company and is in the Utilities sector.,37.44650165104687,5.376981904902411,20
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Communication Services sector.,66.11059552106593,5.157393646653471,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Consumer Discretionary sector.,64.20939374036129,5.184670662835873,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Consumer Staples sector.,67.99867685901624,4.935216552894796,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Energy sector.,61.6834330544545,5.279867587662469,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Financials sector.,59.313925440531506,5.361519136648974,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Health Care sector.,69.77990153225727,4.881157131341445,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Industrials sector.,62.92486551976943,5.188033098386938,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Information Technology sector.,70.2974252421764,4.86355288148544,85
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Materials sector.,61.229470568651074,5.322146049771213,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Real Estate sector.,57.97853490410201,5.345007957639649,73
"['continent', 'market_cap', 'sector']",The stock is in Europe and is a Small Cap company and is in the Utilities sector.,60.88847104359824,5.254114714550887,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Communication Services sector.,79.07299586411476,3.8979856131139514,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Consumer Discretionary sector.,78.30817030173009,3.9635474909251474,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Consumer Staples sector.,79.11596054252716,3.7490825538477766,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Energy sector.,73.74874514932371,4.468826036472898,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Financials sector.,74.28920067359029,4.449555873208742,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Health Care sector.,79.8678628037503,3.7073192007205775,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Industrials sector.,76.6028984186762,4.1601318654205475,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Information Technology sector.,80.99451795538735,3.529206416171942,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Materials sector.,76.08521605149076,4.289385693101626,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Real Estate sector.,73.18408424816761,4.484763407648563,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Large Cap company and is in the Utilities sector.,71.20251826336902,4.606543608579258,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Communication Services sector.,80.30665109931265,3.8651223982139267,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Consumer Discretionary sector.,79.74638618430644,3.793742623689626,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Consumer Staples sector.,80.06890026801952,3.6909173262065225,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Energy sector.,68.87967549310649,4.936573299129247,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Financials sector.,72.95308063757471,4.605878290308033,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Health Care sector.,80.29194549439812,3.7784261178572343,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Industrials sector.,77.37753763249435,4.157134229908602,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Information Technology sector.,80.95695143881511,3.687253253193902,85
