Trial,Prompt,Expected_Score,Entropy,Reply
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mega Cap company and is in the Utilities sector.,72.64327601674951,4.590749126956248,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Communication Services sector.,56.39963163558007,5.606826974249757,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Consumer Discretionary sector.,52.26661051574129,5.598424077507858,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Consumer Staples sector.,58.74514683893222,5.439623389309002,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Energy sector.,55.488368365446256,5.532017284732154,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Financials sector.,47.915478229097765,5.627402472012733,45
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Health Care sector.,57.494387895475334,5.516740076168839,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Industrials sector.,51.59923329857691,5.5753889746884875,45
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Information Technology sector.,57.68134798419547,5.519755008037487,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Materials sector.,50.965606053626125,5.625885598089677,45
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Real Estate sector.,47.807483761589125,5.576479106685547,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Micro Cap company and is in the Utilities sector.,51.11577559286036,5.582586044667338,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Communication Services sector.,74.70411294410526,4.4855277962994995,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Consumer Discretionary sector.,73.92912377963324,4.447716939976348,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Consumer Staples sector.,75.24615677733352,4.314363202086393,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Energy sector.,72.7988950515935,4.613625924877379,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Financials sector.,70.45537387828564,4.792483984705232,73
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Health Care sector.,76.59983327165382,4.200948554022585,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Industrials sector.,72.45902435470323,4.55909483230211,73
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Information Technology sector.,76.99922469909768,4.156888433171411,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Materials sector.,72.18702621084715,4.639580440710806,73
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Real Estate sector.,70.91547404262519,4.694830594292673,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Mid Cap company and is in the Utilities sector.,70.40731070983566,4.778908508524388,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Communication Services sector.,45.20651648541747,5.803536950451077,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Consumer Discretionary sector.,40.459475214992636,5.624379890599682,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Consumer Staples sector.,46.71261469036368,5.61997480929575,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Energy sector.,40.183026117122125,5.564291196645623,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Financials sector.,35.56555255849341,5.473785638841358,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Health Care sector.,46.76831989539912,5.7449353592356625,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Industrials sector.,43.344954150845666,5.664946128021593,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Information Technology sector.,44.68605788063277,5.757253484463855,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Materials sector.,41.8696713066581,5.716894758189199,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Real Estate sector.,36.49735254353335,5.46371425949859,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Nano Cap company and is in the Utilities sector.,42.26665288260254,5.610635198001547,20
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Communication Services sector.,72.18624623377656,4.782611620593664,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Consumer Discretionary sector.,70.64870326788781,4.84750311834045,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Consumer Staples sector.,72.8451498395427,4.601844733855429,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Energy sector.,72.68080664918085,4.668600793263807,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Financials sector.,65.20580026867665,5.181022473701062,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Health Care sector.,74.31098752919854,4.530590424569573,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Industrials sector.,68.1446341693956,4.982893360857078,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Information Technology sector.,75.09086156927127,4.455536028426061,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Materials sector.,68.06913765062379,5.024968310965583,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Real Estate sector.,66.09438380107657,5.094516486130832,85
"['continent', 'market_cap', 'sector']",The stock is in North America and is a Small Cap company and is in the Utilities sector.,64.9175842481077,5.154532002357313,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Communication Services sector.,76.62714031596738,4.245647792906913,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Consumer Discretionary sector.,76.76162871167084,4.185027862382539,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Consumer Staples sector.,77.56204560497474,3.964362682252655,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Energy sector.,73.38977945491116,4.5030679401602125,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Financials sector.,72.45631054397687,4.6036979029966,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Health Care sector.,77.39575056259184,4.074093641391882,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Industrials sector.,75.95211762388935,4.265695199432119,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Information Technology sector.,78.74673224702508,3.9482156237184607,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Materials sector.,74.51932627081814,4.444336862917608,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Real Estate sector.,72.1642121093577,4.5760508303932115,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Large Cap company and is in the Utilities sector.,72.44725982619013,4.538512613942787,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Communication Services sector.,55.31898697246383,5.560534079770986,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Consumer Discretionary sector.,51.821967182883284,5.554042167036429,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Consumer Staples sector.,58.033815060910385,5.383899398149631,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Energy sector.,48.78626972436225,5.51648377232203,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Financials sector.,45.50003418807855,5.533945093205187,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Health Care sector.,55.955130971489076,5.504874768164206,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Industrials sector.,51.00838962701758,5.552240703188688,45
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Information Technology sector.,56.012097567108015,5.519004117209035,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Materials sector.,49.84768793697986,5.561999924254261,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Real Estate sector.,46.28098844805518,5.4685939031385935,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Micro Cap company and is in the Utilities sector.,50.47137897013937,5.477140538000522,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Communication Services sector.,71.5530341583621,4.769566437333565,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Consumer Discretionary sector.,71.8790684522002,4.6796920160498665,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Consumer Staples sector.,73.18947071987802,4.503921056781006,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Energy sector.,70.2242771180922,4.808067186634379,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Financials sector.,67.21510202423595,4.97944552960855,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Health Care sector.,73.87733004439093,4.495859484478593,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Industrials sector.,70.39095273564708,4.764888499269311,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Information Technology sector.,74.39710103493553,4.47538330909999,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Materials sector.,69.43474123476456,4.867644175964749,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Real Estate sector.,68.3839230974389,4.8657903980877775,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Mid Cap company and is in the Utilities sector.,68.78377595950225,4.861261997275971,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Communication Services sector.,41.48959911258596,5.64785952245615,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Consumer Discretionary sector.,38.342390719019626,5.4807917521322675,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Consumer Staples sector.,43.59892883818404,5.478494529392531,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Energy sector.,34.33015223812578,5.2161123462712355,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Financials sector.,33.79608630954153,5.292164237853803,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Health Care sector.,41.60623251455331,5.596780526302824,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Industrials sector.,38.91775635879195,5.50472668245832,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Information Technology sector.,40.51114453195374,5.5931810622461,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Materials sector.,37.66767797037213,5.492814354835344,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Real Estate sector.,33.748513693091226,5.190940044353483,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Nano Cap company and is in the Utilities sector.,38.20373686714074,5.3866208453332405,20
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Communication Services sector.,68.44241844920252,5.017441367349973,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Consumer Discretionary sector.,67.77440620234186,5.0187771390658416,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Consumer Staples sector.,70.38018156045693,4.743854611112015,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Energy sector.,66.05133256015814,5.091247991633393,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Financials sector.,60.56662220319134,5.309055828117761,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Health Care sector.,70.38899723191676,4.835822470498957,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Industrials sector.,65.9021220571971,5.0969456411760135,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Information Technology sector.,71.70102855731848,4.76205640964499,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Materials sector.,64.89802542283995,5.15965539412619,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Real Estate sector.,62.6347196222599,5.189325365911013,85
"['continent', 'market_cap', 'sector']",The stock is in Oceania and is a Small Cap company and is in the Utilities sector.,63.28225412416474,5.154608233167875,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Communication Services sector.,75.93419579814217,4.267254687906452,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Consumer Discretionary sector.,76.51993404294643,4.149617715182031,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Consumer Staples sector.,77.76331814176037,3.88125078910604,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Energy sector.,76.07183524950771,4.163805092604277,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Financials sector.,71.94340676805753,4.554154482149579,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Health Care sector.,77.33424221136202,4.046096964512564,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Industrials sector.,74.73721490387531,4.3237056033932815,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Information Technology sector.,78.0826885763387,3.9913958976452864,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Materials sector.,74.16704700916361,4.431409880334012,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Large Cap company and is in the Utilities sector.,73.17964267534242,4.4405775346021334,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Communication Services sector.,50.307968295111216,5.553162046983004,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Consumer Discretionary sector.,46.491814982182206,5.478587363606422,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Consumer Staples sector.,54.33869612446167,5.403657477008721,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Energy sector.,47.48949209009001,5.481023820330207,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Financials sector.,41.92527533390943,5.377002923231259,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Health Care sector.,50.162282092741094,5.518501650833962,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Industrials sector.,46.79545543137,5.459196064021862,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Information Technology sector.,48.92842470950809,5.52847724089065,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Materials sector.,45.26202826180179,5.499297003214951,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Real Estate sector.,42.78959858045029,5.340574943092088,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Micro Cap company and is in the Utilities sector.,47.246058990101865,5.447866729909759,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Communication Services sector.,70.06669100810339,4.857297703280607,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Consumer Discretionary sector.,70.1070024238936,4.806426009127493,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Consumer Staples sector.,72.43063947343174,4.570014493283133,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Energy sector.,71.16165114173688,4.7324331367032855,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Financials sector.,65.05124651014548,5.066551808542146,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Health Care sector.,72.86216611939624,4.589488208738935,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Industrials sector.,68.32998320336102,4.890163162717131,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Information Technology sector.,72.9006622007836,4.61301514070277,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Materials sector.,67.76566035282174,4.971504697200514,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Real Estate sector.,67.14046251438694,4.93482297757736,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Mid Cap company and is in the Utilities sector.,67.09234304855148,4.974376887874475,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Communication Services sector.,39.00466527809427,5.528493090906404,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Consumer Discretionary sector.,35.68503654503347,5.3103171838921694,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Consumer Staples sector.,41.65522115482582,5.403012361064501,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Energy sector.,35.31923822584054,5.23800281199998,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Financials sector.,32.903638491082106,5.183964417292979,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Health Care sector.,38.28727842529586,5.457167046519855,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Industrials sector.,37.45773374021885,5.38586072672711,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Information Technology sector.,37.715274248451905,5.469781471095244,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Materials sector.,35.85337684088379,5.424925708800948,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Real Estate sector.,33.21455122425959,5.109166469828986,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Nano Cap company and is in the Utilities sector.,37.14552891981025,5.345005943087253,20
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Communication Services sector.,65.25714683901947,5.149255995514733,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Consumer Discretionary sector.,63.9180256160143,5.168721536010899,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Consumer Staples sector.,68.678678936268,4.829017758095242,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Energy sector.,65.62844572269573,5.085802389876057,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Financials sector.,56.84885379249335,5.348283820146197,45
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Health Care sector.,67.20605551092063,5.005125107161971,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Industrials sector.,61.797967076135855,5.213926072079754,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Information Technology sector.,67.84883135307894,5.000341242411504,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Materials sector.,61.07151031822362,5.288215356302718,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Real Estate sector.,58.794131668717235,5.2647019728983375,85
"['continent', 'market_cap', 'sector']",The stock is in South America and is a Small Cap company and is in the Utilities sector.,60.57390704452031,5.240088188986712,85
