continent,sector,market_cap,probability,lower,upper
North America,Consumer Discretionary,Small Cap,0.0045305336263259275,0.0040422126366620546,0.0050188546159898
North America,Consumer Staples,Large Cap,0.0037437942540896885,0.0033368600960364614,0.004178196467811508
North America,Consumer Staples,Mega Cap,0.0005290144054691951,0.0003662407422479043,0.0007053525406255935
North America,Consumer Staples,Micro Cap,0.002129622093811888,0.001817639239304414,0.002441604948319362
North America,Consumer Staples,Mid Cap,0.0017633813515639837,0.0014785274409267247,0.002075703317869835
North America,Consumer Staples,Nano Cap,0.005154499335340875,0.0046522747619435175,0.005683513740810071
North America,Consumer Staples,Small Cap,0.0018990260709150593,0.0016006076883426927,0.002224912509156018
North America,Energy,Large Cap,0.0025772496676704374,0.0022110089254225333,0.0029570548818534494
North America,Energy,Mega Cap,0.0002577249667670438,0.00014920919128618324,0.00037980521418301186
North America,Energy,Micro Cap,0.0031198285450747404,0.002712216163424758,0.003540327175063075
North America,Energy,Mid Cap,0.002414476004449147,0.0020482352622012423,0.002753587802826836
North America,Energy,Nano Cap,0.008721955454274165,0.007962345025908141,0.009386953690892813
North America,Energy,Small Cap,0.00457122704213125,0.0041096958845392145,0.005073451615528607
North America,Financials,Large Cap,0.007894522666232603,0.00725665337348417,0.008532391958981037
North America,Financials,Mega Cap,0.0013021893057703264,0.0010576896991400125,0.0015602533843357476
North America,Financials,Micro Cap,0.018569762079162257,0.01756565204416592,0.019465356338677735
North America,Financials,Mid Cap,0.007351943788828301,0.006782235967553783,0.007948780553973033
North America,Financials,Nano Cap,0.03053362632592713,0.02931282385176745,0.03184971921543094
North America,Financials,Small Cap,0.04005588562437264,0.038699099319063505,0.04135841404194135
North America,Health Care,Large Cap,0.006212528146279266,0.005656045685141477,0.006836493855294213
North America,Health Care,Mega Cap,0.0008409972599766691,0.0006375301809500556,0.0010715932828734977
North America,Health Care,Micro Cap,0.013862890317679932,0.013021893057703264,0.01470422668945498
North America,Health Care,Mid Cap,0.005439353245978134,0.004910338840508939,0.005955142291310599
North America,Health Care,Nano Cap,0.02346653644773609,0.022448861940804643,0.024497436314804263
North America,Health Care,Small Cap,0.010512465749708363,0.009833903041154607,0.011218157402132336
North America,Industrials,Large Cap,0.00774531347494642,0.00708065435012615,0.008396408127831583
North America,Industrials,Mega Cap,4.06934158053227e-05,0.0,9.495130354575297e-05
North America,Industrials,Micro Cap,0.0041778573560131305,0.003716665310219473,0.004652952985540273
North America,Industrials,Mid Cap,0.006443124169176094,0.005900206179973414,0.007067428989989419
North America,Industrials,Nano Cap,0.010173353951330675,0.009521920186647133,0.01091973901955997
North America,Industrials,Small Cap,0.006321043921760126,0.005764900572420716,0.006877526382897913
North America,Information Technology,Large Cap,0.008084425273324109,0.007446895092374054,0.008776213342014595
North America,Information Technology,Mega Cap,0.0013564471935107567,0.0010987222267437129,0.001627736632212908
North America,Information Technology,Micro Cap,0.005276579582756844,0.004760451425626,0.005764900572420716
North America,Information Technology,Mid Cap,0.006850058327229321,0.006307479449825018,0.007460459564309161
North America,Information Technology,Nano Cap,0.01477170993733214,0.013917148205420364,0.015640175252977402
North America,Information Technology,Small Cap,0.005656384796939855,0.0051134668077371746,0.006185738314207427
North America,Materials,Large Cap,0.002848539106372589,0.002482298364124685,0.0032690377363609234
North America,Materials,Micro Cap,0.013130408833184124,0.012357233932882994,0.0139849705650959
North America,Materials,Mid Cap,0.0040150836927918395,0.00358068147907002,0.004476275738585497
North America,Materials,Nano Cap,0.039879547489216245,0.03838711646455603,0.04126312362659722
North America,Materials,Small Cap,0.007121347765931472,0.006551639944656955,0.00774531347494642
North America,Real Estate,Large Cap,0.0025772496676704374,0.0022106698136241556,0.0029570548818534494
North America,Real Estate,Micro Cap,0.001532785328667155,0.0012614958899650037,0.0018044138791676837
North America,Real Estate,Mid Cap,0.003662407422479043,0.0032415696806923308,0.00406934158053227
North America,Real Estate,Nano Cap,0.0021703155096172108,0.0018444290713762513,0.0025233308917283846
North America,Real Estate,Small Cap,0.0039336968611811945,0.0034860692873226445,0.004368099074903014
North America,Utilities,Large Cap,0.002631507555410868,0.002264927701364586,0.0029845229375220416
North America,Utilities,Mega Cap,1.3564471935107566e-05,0.0,4.06934158053227e-05
North America,Utilities,Micro Cap,0.0007324814844958086,0.0005425788774043027,0.0009223840915873145
North America,Utilities,Mid Cap,0.0021431865657469953,0.001817639239304414,0.002482298364124685
North America,Utilities,Nano Cap,0.0009359485635224221,0.0007324814844958086,0.0011665445864192507
North America,Utilities,Small Cap,0.0005697078212745178,0.000406934158053227,0.0007596104283660237
Oceania,Communication Services,Large Cap,0.00014920919128618324,6.782235967553784e-05,0.0002441604948319362
Oceania,Communication Services,Micro Cap,0.0002984183825723665,0.00018990260709150593,0.0004340631019234421
Oceania,Communication Services,Mid Cap,0.0002984183825723665,0.00017633813515639837,0.00042049862998833456
Oceania,Communication Services,Nano Cap,0.00033911179837768917,0.00023059602289682862,0.0004747565177287648
Oceania,Communication Services,Small Cap,0.0002441604948319362,0.00013564471935107567,0.0003662407422479043
Oceania,Consumer Discretionary,Large Cap,5.4257887740430265e-05,1.3564471935107566e-05,0.00010851577548086053
Oceania,Consumer Discretionary,Micro Cap,0.0006917880686904858,0.0005018854615989799,0.0008952551477170994
Oceania,Consumer Discretionary,Mid Cap,0.0005154499335340876,0.00035267627031279673,0.0006782235967553783
Oceania,Consumer Discretionary,Nano Cap,0.00046119204579365725,0.00031198285450747404,0.0006375301809500556
Oceania,Consumer Discretionary,Small Cap,0.0008545617319117766,0.0006510946528851632,0.0010715932828734977
Oceania,Consumer Staples,Large Cap,8.13868316106454e-05,2.7128943870215132e-05,0.00014954830308456062
Oceania,Consumer Staples,Micro Cap,0.000596836765144733,0.00042049862998833456,0.0007867393722362389
Oceania,Consumer Staples,Mid Cap,0.0002441604948319362,0.00013564471935107567,0.0003662407422479043
Oceania,Consumer Staples,Nano Cap,0.0007324814844958086,0.0005425788774043027,0.0009359485635224221
Oceania,Consumer Staples,Small Cap,0.0004340631019234421,0.0002984183825723665,0.0005836114050080027
Oceania,Energy,Large Cap,0.00013564471935107567,5.4257887740430265e-05,0.00021703155096172106
Oceania,Energy,Micro Cap,0.0005290144054691951,0.00037980521418301186,0.0007053525406255935
Oceania,Energy,Mid Cap,0.00027128943870215135,0.0001627736632212908,0.0003933696861181194
Oceania,Energy,Nano Cap,0.0013564471935107567,0.0011122866986788204,0.001627736632212908
Oceania,Energy,Small Cap,0.00023059602289682862,0.000135305607552698,0.00035267627031279673
Oceania,Financials,Large Cap,0.0009630775073926372,0.0007324814844958086,0.0011801090583543582
Oceania,Financials,Micro Cap,0.0009359485635224221,0.000718917012560701,0.0011665445864192507
Oceania,Financials,Mid Cap,0.0005697078212745178,0.000406934158053227,0.0007460459564309161
Oceania,Financials,Nano Cap,0.0008003038441713464,0.000596836765144733,0.0010037709231979599
Oceania,Financials,Small Cap,0.0007596104283660237,0.0005561433493394102,0.0009630775073926372
Oceania,Health Care,Large Cap,0.00031198285450747404,0.00018990260709150593,0.0004476275738585497
Oceania,Health Care,Micro Cap,0.0014242695531862944,0.0011529801144841431,0.0017091234638235532
Oceania,Health Care,Mid Cap,0.00018990260709150593,9.495130354575297e-05,0.0002848539106372589
Oceania,Health Care,Nano Cap,0.001939719486720382,0.001627736632212908,0.002251702341227856
Oceania,Health Care,Small Cap,0.0008409972599766691,0.0006375301809500556,0.0010580288109383901
Oceania,Industrials,Large Cap,0.0001220802474159681,5.4257887740430265e-05,0.0002034670790266135
Oceania,Industrials,Micro Cap,0.0010851577548086054,0.0008681262038468842,0.0013293182496405414
Oceania,Industrials,Mid Cap,0.0005697078212745178,0.000406934158053227,0.0007460459564309161
Oceania,Industrials,Nano Cap,0.0010444643390032826,0.0008270936762431838,0.0012886248338352187
Oceania,Industrials,Small Cap,0.000596836765144733,0.0004340631019234421,0.0007867393722362389
Oceania,Information Technology,Large Cap,0.00017633813515639837,9.495130354575297e-05,0.0002848539106372589
Oceania,Information Technology,Micro Cap,0.001125851170613928,0.0008952551477170994,0.0013564471935107567
Oceania,Information Technology,Mid Cap,0.00018990260709150593,0.00010817666368248286,0.0002984183825723665
Oceania,Information Technology,Nano Cap,0.0015463498006022625,0.0012614958899650037,0.0018312037112395215
Oceania,Information Technology,Small Cap,0.0007596104283660237,0.0005832722932096253,0.0009634166191910146
Oceania,Materials,Large Cap,0.0008545617319117766,0.0006510946528851632,0.0010851577548086054
Oceania,Materials,Micro Cap,0.005140934863405768,0.004639049401806788,0.005656723908738232
Oceania,Materials,Mid Cap,0.0010308998670681751,0.000813868316106454,0.0012614958899650037
Oceania,Materials,Nano Cap,0.008152247632999647,0.007541846395919807,0.008776213342014595
Oceania,Materials,Small Cap,0.0020753642060714578,0.0017362524076937685,0.002414476004449147
Oceania,Real Estate,Large Cap,0.00010851577548086053,4.06934158053227e-05,0.00018990260709150593
Oceania,Real Estate,Micro Cap,0.0002577249667670438,0.00014920919128618324,0.00037980521418301186
Oceania,Real Estate,Mid Cap,0.000406934158053227,0.0002577249667670438,0.0005561433493394102
Oceania,Real Estate,Nano Cap,0.0002577249667670438,0.00014920919128618324,0.00037980521418301186
Oceania,Real Estate,Small Cap,0.0004476275738585497,0.00031198285450747404,0.000596836765144733
Oceania,Utilities,Large Cap,0.00017633813515639837,9.495130354575297e-05,0.0002848539106372589
Oceania,Utilities,Micro Cap,9.495130354575297e-05,2.7128943870215132e-05,0.0001627736632212908
Oceania,Utilities,Mid Cap,0.00042049862998833456,0.0002848539106372589,0.0005697078212745178
Oceania,Utilities,Nano Cap,0.0002577249667670438,0.00014920919128618324,0.00037980521418301186
Oceania,Utilities,Small Cap,1.3564471935107566e-05,0.0,4.06934158053227e-05
South America,Communication Services,Large Cap,8.13868316106454e-05,2.7128943870215132e-05,0.00014920919128618324
South America,Communication Services,Micro Cap,1.3564471935107566e-05,0.0,4.06934158053227e-05
South America,Communication Services,Mid Cap,0.0001220802474159681,5.4257887740430265e-05,0.00021703155096172106
South America,Communication Services,Nano Cap,8.13868316106454e-05,2.7128943870215132e-05,0.0001627736632212908
South America,Communication Services,Small Cap,0.00023059602289682862,0.00013564471935107567,0.00035267627031279673
South America,Consumer Discretionary,Large Cap,0.00010851577548086053,4.06934158053227e-05,0.0002034670790266135
South America,Consumer Discretionary,Micro Cap,0.00033911179837768917,0.00021703155096172106,0.0004747565177287648
South America,Consumer Discretionary,Mid Cap,0.0002034670790266135,0.00010851577548086053,0.0003255473264425816
South America,Consumer Discretionary,Nano Cap,0.0004747565177287648,0.0003255473264425816,0.0006510946528851632
South America,Consumer Discretionary,Small Cap,0.0005832722932096253,0.00042049862998833456,0.0007596104283660237
South America,Consumer Staples,Large Cap,0.0002441604948319362,0.00013564471935107567,0.0003662407422479043
South America,Consumer Staples,Micro Cap,0.00017633813515639837,8.13868316106454e-05,0.00027128943870215135
South America,Consumer Staples,Mid Cap,0.00023059602289682862,0.00013564471935107567,0.00035267627031279673
South America,Consumer Staples,Nano Cap,0.00014920919128618324,6.782235967553784e-05,0.0002441604948319362
South America,Consumer Staples,Small Cap,0.000596836765144733,0.00042049862998833456,0.0007731749003011312
South America,Energy,Large Cap,0.0002577249667670438,0.00014920919128618324,0.00037980521418301186
South America,Energy,Micro Cap,2.7128943870215132e-05,0.0,6.782235967553784e-05
South America,Energy,Mid Cap,0.0001627736632212908,6.782235967553784e-05,0.0002577249667670438
South America,Energy,Nano Cap,4.06934158053227e-05,0.0,9.495130354575297e-05
South America,Energy,Small Cap,0.00017633813515639837,9.46121917473753e-05,0.0002848539106372589
South America,Financials,Large Cap,0.0007324814844958086,0.0005561433493394102,0.0009359485635224221
South America,Financials,Micro Cap,0.0005561433493394102,0.0003933696861181194,0.000718917012560701
South America,Financials,Mid Cap,0.0038251810857003335,0.003404682455711999,0.004259244187623776
South America,Financials,Nano Cap,0.00017633813515639837,8.13868316106454e-05,0.0002848539106372589
South America,Financials,Small Cap,0.0005290144054691951,0.0003662407422479043,0.0006917880686904858
South America,Health Care,Large Cap,2.7128943870215132e-05,0.0,6.782235967553784e-05
South America,Health Care,Micro Cap,9.495130354575297e-05,2.7128943870215132e-05,0.00017633813515639837
South America,Health Care,Mid Cap,0.00010851577548086053,4.06934158053227e-05,0.00018990260709150593
South America,Health Care,Nano Cap,9.495130354575297e-05,4.06934158053227e-05,0.0001627736632212908
South America,Health Care,Small Cap,0.0001220802474159681,5.3918775942052596e-05,0.00021703155096172106
South America,Industrials,Large Cap,6.782235967553784e-05,1.3564471935107566e-05,0.00013564471935107567
South America,Industrials,Micro Cap,0.0005018854615989799,0.00033911179837768917,0.0006646591248202707
South America,Industrials,Mid Cap,0.0003662407422479043,0.00023059602289682862,0.0005018854615989799
South America,Industrials,Nano Cap,0.00031198285450747404,0.00018990260709150593,0.0004476275738585497
South America,Industrials,Small Cap,0.000596836765144733,0.0004340631019234421,0.0007867393722362389
South America,Information Technology,Large Cap,1.3564471935107566e-05,0.0,4.06934158053227e-05
South America,Information Technology,Micro Cap,8.13868316106454e-05,2.7128943870215132e-05,0.00014920919128618324
South America,Information Technology,Mid Cap,6.782235967553784e-05,1.3564471935107566e-05,0.00013564471935107567
South America,Information Technology,Nano Cap,2.7128943870215132e-05,0.0,6.782235967553784e-05
South America,Information Technology,Small Cap,0.00013564471935107567,5.4257887740430265e-05,0.00023059602289682862
South America,Materials,Large Cap,0.0006782235967553783,0.0005018854615989799,0.0008816906757819919
South America,Materials,Micro Cap,0.00018990260709150593,9.495130354575297e-05,0.0002848539106372589
South America,Materials,Mid Cap,0.00042049862998833456,0.0002848539106372589,0.0005832722932096253
South America,Materials,Nano Cap,0.0003662407422479043,0.0002441604948319362,0.0005154499335340876
South America,Materials,Small Cap,0.0004747565177287648,0.0003255473264425816,0.0006375301809500556
South America,Real Estate,Micro Cap,0.0004476275738585497,0.0003116437427090964,0.000596836765144733
South America,Real Estate,Mid Cap,4.06934158053227e-05,0.0,9.495130354575297e-05
South America,Real Estate,Nano Cap,0.0006104012370798405,0.0004340631019234421,0.0007870784840346162
South America,Real Estate,Small Cap,0.00042049862998833456,0.00027128943870215135,0.0005564824611377875
South America,Utilities,Large Cap,0.00023059602289682862,0.000135305607552698,0.00035267627031279673
South America,Utilities,Micro Cap,0.00021703155096172106,0.00010851577548086053,0.00033911179837768917
South America,Utilities,Mid Cap,0.000813868316106454,0.0006239657090149481,0.0010173353951330674
South America,Utilities,Nano Cap,5.4257887740430265e-05,1.3564471935107566e-05,0.00010885488727923791
South America,Utilities,Small Cap,0.0006917880686904858,0.0005151108217357099,0.0008816906757819919
